"","Tesla","Musk","Gigafactory","Elon Mask"
"https://en.wikipedia.org/wiki/Twitter#Tweets","0","16","0","0"
"https://en.wikipedia.org/wiki/Tesla,_Inc.#2018_consideration_of_taking_Tesla_private","2312","553","105","0"
"https://en.wikipedia.org/wiki/Privately_held_company","0","0","0","0"
"https://en.wikipedia.org/wiki/Public_company","0","0","0","0"
"https://en.wikipedia.org/wiki/List_of_acronyms:_I#IMO","0","0","0","0"
"https://en.wikipedia.org/wiki/Freedom_of_Information_Act_(United_States)","0","0","0","0"
"https://en.wikipedia.org/wiki/File:Pair_of_2009_SolarCity_Dodge_Sprinters.JPG","0","20","0","0"
"https://en.wikipedia.org/wiki/Buffalo,_New_York","9","22","0","0"
"https://en.wikipedia.org/wiki/Gigafactory_2","130","47","49","0"
"https://en.wikipedia.org/wiki/Panasonic","58","12","29","0"
"https://en.wikipedia.org/wiki/File:Elon_Musk_and_the_Neuralink_Future.jpg","0","64","0","0"
"https://en.wikipedia.org/wiki/MIT_Technology_Review","9","0","9","0"
"https://en.wikipedia.org/wiki/File:Elon_Musk_Accelerates_the_Boring_(45716125474).jpg","0","40","0","0"
"https://en.wikipedia.org/wiki/Hawthorne,_California","10","0","0","0"
"https://en.wikipedia.org/wiki/Regulatory_agency","0","0","0","0"
"https://en.wikipedia.org/wiki/Las_Vegas_Convention_Center","16","14","0","0"
"https://en.wikipedia.org/wiki/Flamethrowers","9","15","0","0"
"https://en.wikipedia.org/wiki/Mel_Brooks","0","0","0","0"
"https://en.wikipedia.org/wiki/Spaceballs","23","13","0","0"
"https://en.wikipedia.org/wiki/Criticism_of_Tesla,_Inc.#Workplace_culture_and_Musk's_work_behavior","943","378","51","0"
"https://en.wikipedia.org/wiki/Business_Insider","0","0","0","0"
"https://en.wikipedia.org/wiki/The_Wall_Street_Journal","0","0","0","0"
"https://en.wikipedia.org/wiki/Power_Play_(book)","95","109","0","0"
"https://en.wikipedia.org/wiki/Hyperloop_pod_competition","16","137","0","0"
"https://en.wikipedia.org/wiki/Tesla_Inc.","2315","553","105","0"
"https://en.wikipedia.org/wiki/Whitepaper","0","0","0","0"
"https://en.wikipedia.org/wiki/Greater_Los_Angeles_Area","0","0","0","0"
"https://en.wikipedia.org/wiki/San_Francisco_Bay_Area","9","0","0","0"
"https://en.wikipedia.org/wiki/Mode_of_transport","0","0","0","0"
"https://en.wikipedia.org/wiki/Incentive_prize_competition","0","0","0","0"
"https://en.wikipedia.org/wiki/New_York_City","0","0","0","0"
"https://en.wikipedia.org/wiki/Washington,_D.C.","0","0","0","0"
"https://en.wikipedia.org/wiki/Philadelphia","0","0","0","0"
"https://en.wikipedia.org/wiki/Baltimore","13","0","0","0"
"https://en.wikipedia.org/wiki/Artificial_general_intelligence","0","18","0","0"
"https://en.wikipedia.org/wiki/Tesla_Autopilot","1324","230","0","0"
"https://en.wikipedia.org/wiki/Rescue_pod","0","0","0","0"
"https://en.wikipedia.org/wiki/Thailand","0","0","0","0"
"https://en.wikipedia.org/wiki/Diving_weighting_system","0","0","0","0"
"https://en.wikipedia.org/wiki/Order_of_the_Direkgunabhorn","0","10","0","0"
"https://en.wikipedia.org/wiki/CNN","0","0","0","0"
"https://en.wikipedia.org/wiki/L._Lin_Wood","0","16","0","0"
"https://en.wikipedia.org/wiki/BuzzFeed_News","0","0","0","0"
"https://en.wikipedia.org/wiki/Off_the_record_(journalism)","0","0","0","0"
"https://en.wikipedia.org/wiki/Chiang_Rai","0","0","0","0"
"https://en.wikipedia.org/wiki/The_Joe_Rogan_Experience","9","13","0","0"
"https://en.wikipedia.org/wiki/Joe_Rogan","0","0","0","0"
"https://en.wikipedia.org/wiki/The_Washington_Post","0","0","0","0"
"https://en.wikipedia.org/wiki/Fortune_(magazine)","0","0","0","0"
"https://en.wikipedia.org/wiki/United_States_Air_Force","0","0","0","0"
"https://en.wikipedia.org/wiki/The_Verge","0","0","0","0"
"https://en.wikipedia.org/wiki/60_Minutes","33","9","0","0"
"https://en.wikipedia.org/wiki/Rap_music","0","0","0","0"
"https://en.wikipedia.org/wiki/SoundCloud","0","0","0","0"
"https://en.wikipedia.org/wiki/Killing_of_Harambe","9","24","0","0"
"https://en.wikipedia.org/wiki/Viral_phenomenon","0","0","0","0"
"https://en.wikipedia.org/wiki/Caroline_Polachek","0","0","0","0"
"https://en.wikipedia.org/wiki/BloodPop","0","12","0","0"
"https://en.wikipedia.org/wiki/Electronic_dance_music","0","0","0","0"
"https://en.wikipedia.org/wiki/The_Guardian","0","0","0","0"
"https://en.wikipedia.org/wiki/Alexis_Petridis","0","0","0","0"
"https://en.wikipedia.org/wiki/TechCrunch","0","0","0","0"
"https://en.wikipedia.org/wiki/Wikimedia_Foundation","0","0","0","0"
"https://en.wikipedia.org/wiki/Big_Green_(non-profit_company)","0","32","0","0"
"https://en.wikipedia.org/wiki/Vox_(website)","0","0","0","0"
"https://en.wikipedia.org/wiki/Non-profits","0","0","0","0"
"https://en.wikipedia.org/wiki/X_Prize_Foundation","16","18","0","0"
"https://en.wikipedia.org/wiki/Carbon_capture_and_storage","0","15","0","0"
"https://en.wikipedia.org/wiki/File:Elon_Musk_net_worth_graph.png","0","32","0","0"
"https://en.wikipedia.org/wiki/Forbes","0","0","0","0"
"https://en.wikipedia.org/wiki/The_World%27s_Billionaires","12","15","0","0"
"https://en.wikipedia.org/wiki/Facebook","0","0","0","0"
"https://en.wikipedia.org/wiki/Mark_Zuckerberg","0","28","0","0"
"https://en.wikipedia.org/wiki/Bill_Gates","0","17","0","0"
"https://en.wikipedia.org/wiki/Amazon_(company)","22","14","0","0"
"https://en.wikipedia.org/wiki/Jeff_Bezos","0","31","0","0"
"https://en.wiktionary.org/wiki/cash_poor","0","0","0","0"
"https://en.wikipedia.org/wiki/The_Giving_Pledge","0","0","0","0"
"https://en.wikipedia.org/wiki/Fossil_fuel","0","0","0","0"
"https://en.wikipedia.org/wiki/ProPublica","0","0","0","0"
"https://en.wikipedia.org/wiki/File:Vice_President_Pence_at_the_Kennedy_Space_Center_(49946170631).jpg","0","22","0","0"
"https://en.wikipedia.org/wiki/Mike_Pence","0","27","0","0"
"https://en.wikipedia.org/wiki/Kennedy_Space_Center","0","0","0","0"
"https://en.wikipedia.org/wiki/Donald_Trump","0","0","0","0"
"https://en.wikipedia.org/wiki/United_States_withdrawal_from_the_Paris_Agreement","9","24","0","0"
"https://en.wikipedia.org/wiki/Paris_Agreement","0","0","0","0"
"https://en.wikipedia.org/wiki/2020_Democratic_Party_presidential_primaries","0","0","0","0"
"https://en.wikipedia.org/wiki/Andrew_Yang","0","16","0","0"
"https://en.wikipedia.org/wiki/Universal_basic_income","0","16","0","0"
"https://en.wikipedia.org/wiki/Kanye_West","8","0","0","0"
"https://en.wikipedia.org/wiki/Kanye_West_2020_presidential_campaign","12","48","0","0"
"https://en.wikipedia.org/wiki/Direct_democracy","0","0","0","0"
"https://en.wikipedia.org/wiki/Transphobic","0","0","0","0"
"https://en.wikipedia.org/wiki/Non-binary","0","0","0","0"
"https://en.wikipedia.org/wiki/Human_Rights_Campaign","0","0","0","0"
"https://en.wikipedia.org/wiki/Subsidies","0","0","0","0"
"https://en.wikipedia.org/wiki/Carbon_tax","10","17","0","0"
"https://en.wikipedia.org/wiki/Free_market","0","0","0","0"
"https://en.wikipedia.org/wiki/Short_(finance)","0","0","0","0"
"https://en.wikipedia.org/wiki/Opposition_research","0","16","0","0"
"https://en.wikipedia.org/wiki/GameStop_short_squeeze","20","42","0","0"
"https://en.wikipedia.org/wiki/Cryptocurrency","18","0","0","0"
"https://en.wikipedia.org/wiki/Fiat_money","0","0","0","0"
"https://en.wikipedia.org/wiki/Nouriel_Roubini","0","0","0","0"
"https://en.wikipedia.org/wiki/Chloroquine","0","0","0","0"
"https://en.wikipedia.org/wiki/Impact_of_the_COVID-19_pandemic_on_children","0","0","0","0"
"https://en.wikipedia.org/wiki/SARS-CoV-2","0","0","0","0"
"https://en.wikipedia.org/wiki/Politico","0","0","0","0"
"https://en.wikipedia.org/wiki/Karen_(pejorative)","0","20","0","0"
"https://en.wikipedia.org/wiki/Twitter_trends","0","0","0","0"
"https://en.wikipedia.org/wiki/COVID-19_testing","0","0","0","0"
"https://en.wikipedia.org/wiki/Ben_Garrison","0","0","0","0"
"https://en.wikipedia.org/wiki/Vaccine_hesitancy","0","0","0","0"
"https://en.wikipedia.org/wiki/Ventilator","0","0","0","0"
"https://en.wikipedia.org/wiki/Bi-level_positive_airway_pressure","0","0","0","0"
"https://en.wikipedia.org/wiki/CPAP_machine","0","0","0","0"
"https://en.wikipedia.org/wiki/Serological_testing","0","0","0","0"
"https://en.wikipedia.org/wiki/Nature_Communications","0","0","0","0"
"https://en.wikipedia.org/wiki/Existential_risk_from_artificial_general_intelligence","9","75","0","0"
"https://en.wikipedia.org/wiki/Simulated_reality#Simulation_argument","0","0","0","0"
"https://en.wikipedia.org/wiki/Sudden_infant_death_syndrome","0","0","0","0"
"https://en.wikipedia.org/wiki/Joint_custody_(United_States)","0","0","0","0"
"https://en.wikipedia.org/wiki/Amber_Heard","14","37","0","0"
"https://en.wikipedia.org/wiki/Johnny_Depp","0","0","0","0"
"https://en.wikipedia.org/wiki/%C3%86","0","0","0","0"
"https://en.wikipedia.org/wiki/Saturday_Night_Live","0","16","0","0"
"https://en.wikipedia.org/wiki/Asperger_syndrome","0","0","0","0"
"https://en.wikipedia.org/wiki/Iron_Man_2","9","16","0","0"
"https://en.wikipedia.org/wiki/Why_Him%3F","0","9","0","0"
"https://en.wikipedia.org/wiki/Men_in_Black:_International","0","0","0","0"
"https://en.wikipedia.org/wiki/The_Simpsons","0","0","0","0"
"https://en.wikipedia.org/wiki/The_Big_Bang_Theory","0","0","0","0"
"https://en.wikipedia.org/wiki/South_Park","0","0","0","0"
"https://en.wikipedia.org/wiki/Rick_and_Morty","0","0","0","0"
"https://en.wikipedia.org/wiki/Racing_Extinction","14","10","0","0"
"https://en.wikipedia.org/wiki/Werner_Herzog","0","0","0","0"
"https://en.wikipedia.org/wiki/Lo_and_Behold,_Reveries_of_the_Connected_World","0","13","0","0"
"https://en.wikipedia.org/wiki/Honorary_degree","0","0","0","0"
"https://en.wikipedia.org/wiki/IEEE_Honorary_Membership","16","11","0","0"
"https://en.wikipedia.org/wiki/American_Institute_of_Aeronautics_and_Astronautics","0","0","0","0"
"https://en.wikipedia.org/wiki/F%C3%A9d%C3%A9ration_A%C3%A9ronautique_Internationale","0","0","0","0"
"https://en.wikipedia.org/wiki/Royal_Aeronautical_Society","0","10","0","0"
"https://en.wikipedia.org/wiki/Time_100","0","13","0","0"
"https://en.wikipedia.org/wiki/JB_Straubel","104","28","11","0"
"https://en.wikipedia.org/wiki/Federal_Communications_Commission","16","0","0","0"
"https://en.wikipedia.org/wiki/Cannabis_(drug)","0","0","0","0"
"https://en.wikipedia.org/wiki/Azealia_Banks","0","13","0","0"
"https://www.independent.co.uk/life-style/elon-musk-son-grimes-childcare-interview-a9638321.html","27","45","0","0"
"https://en.wikipedia.org/wiki/The_Independent","0","0","0","0"
"https://web.archive.org/web/20201116002628/https://www.independent.co.uk/life-style/elon-musk-son-grimes-childcare-interview-a9638321.html","28","50","0","0"
"https://www.cnet.com/news/tesla-motors-founders-now-there-are-five/","33","16","0","0"
"https://www.fastcompany.com/1367866/tesla-lawsuit-drama-ends-five-company-founders-emerge","26","22","0","0"
"https://twit.tv/shows/triangulation/episodes/203/","12","16","0","0"
"https://en.wikipedia.org/wiki/TWiT.tv","0","0","0","0"
"https://www.townandcountrymag.com/style/a18205769/maye-musk-facts/","8","48","0","0"
"https://web.archive.org/web/20180307023138/https://www.townandcountrymag.com/style/a18205769/maye-musk-facts/","14","105","0","0"
"https://www.theguardian.com/technology/shortcuts/2018/feb/21/meet-elon-musk-family","29","63","0","0"
"https://en.wikipedia.org/wiki/ISSN_(identifier)","0","0","0","0"
"https://web.archive.org/web/20200527001143/https://www.theguardian.com/technology/shortcuts/2018/feb/21/meet-elon-musk-family","27","62","0","0"
"https://www.forbes.com/sites/kerryadolan/2015/07/02/how-to-raise-a-billionaire-an-interview-with-elon-musks-father-errol-musk/","15","28","0","0"
"https://web.archive.org/web/20150703011435/https://www.forbes.com/sites/kerryadolan/2015/07/02/how-to-raise-a-billionaire-an-interview-with-elon-musks-father-errol-musk/","0","6","0","0"
"https://www.wired.com/story/tosca-musk-romance-passionflix/","0","74","0","0"
"https://web.archive.org/web/20200902072608/https://www.wired.com/story/tosca-musk-romance-passionflix/","0","74","0","0"
"https://www.mercurynews.com/2014/04/10/2014-rocket-man-the-otherworldly-ambitions-of-elon-musk/","34","50","0","0"
"https://web.archive.org/web/20160906062154/http://www.mercurynews.com/business/ci_25541126/rocket-man-otherworldy-ambitions-elon-musk","37","63","0","0"
"https://en.wikipedia.org/wiki/PMC_(identifier)","0","0","0","0"
"http://www.mercurynews.com/business/ci_25541126/rocket-man-otherworldy-ambitions-elon-musk","34","50","0","0"
"https://en.wikipedia.org/wiki/Bloomberg_L.P.","0","0","0","0"
"https://web.archive.org/web/20140414070701/http://www.mercurynews.com/business/ci_25541126/rocket-man-otherworldy-ambitions-elon-musk","37","73","0","0"
"https://www.forbes.com/sites/hannahelliott/2012/03/26/at-home-with-elon-musk-the-soon-to-be-bachelor-billionaire/","18","47","0","0"
"https://web.archive.org/web/20120527053447/http://www.forbes.com/sites/hannahelliott/2012/03/26/at-home-with-elon-musk-the-soon-to-be-bachelor-billionaire/","30","58","0","0"
"https://web.archive.org/web/20200817165150/https://www.rollingstone.com/culture/culture-features/elon-musk-the-architect-of-tomorrow-120850/","25","113","0","0"
"https://www.rollingstone.com/culture/features/elon-musk-inventors-plans-for-outer-space-cars-finding-love-w511747","25","112","0","0"
"https://www.telegraph.co.uk/news/2018/03/25/elon-musks-father-has-baby-step-daughter-has-known-since-four/","9","51","0","0"
"https://web.archive.org/web/20210426231132/https://www.telegraph.co.uk/news/2018/03/25/elon-musks-father-has-baby-step-daughter-has-known-since-four/","16","72","0","0"
"https://venturebeat.com/2015/04/07/how-games-helped-make-elon-musk-the-real-life-tony-stark/","10","25","0","0"
"https://en.wikipedia.org/wiki/VentureBeat","0","0","0","0"
"https://web.archive.org/web/20190329150554/https://venturebeat.com/2015/04/07/how-games-helped-make-elon-musk-the-real-life-tony-stark/","10","27","0","0"
"https://www.theverge.com/2015/6/9/8752333/elon-musk-blastar-pc-game","21","28","0","0"
"https://web.archive.org/web/20180207202036/https://www.theverge.com/2015/6/9/8752333/elon-musk-blastar-pc-game","20","32","0","0"
"https://web.archive.org/web/20201006045204/https://slate.com/technology/2019/12/elon-musk-trial-pedo-guy-diver-lawsuit.html","12","24","0","0"
"https://slate.com/technology/2019/12/elon-musk-trial-pedo-guy-diver-lawsuit.html","12","24","0","0"
"https://web.archive.org/web/20200818171231/https://www.esquire.com/news-politics/a16681/elon-musk-interview-1212/","18","96","0","0"
"https://www.esquire.com/news-politics/a16681/elon-musk-interview-1212/","18","95","0","0"
"https://web.archive.org/web/20200802083529/https://www.cnbc.com/2018/06/12/telsas-elon-musk-tweets-he-arrived-in-north-america-at-17-with-2000.html","24","72","0","0"
"https://en.wikipedia.org/wiki/CNBC","0","0","0","0"
"https://www.cnbc.com/2018/06/12/telsas-elon-musk-tweets-he-arrived-in-north-america-at-17-with-2000.html","28","70","0","0"
"https://www.cnbc.com/2019/12/20/elon-musks-college-friend-on-why-hes-different-from-everyone-else.html","22","59","0","0"
"https://web.archive.org/web/20201214162910/https://www.cnbc.com/2019/12/20/elon-musks-college-friend-on-why-hes-different-from-everyone-else.html","22","61","0","0"
"https://web.archive.org/web/20200610102345/https://www.mercurynews.com/2014/04/10/timeline-elon-musks-accomplishments/","28","136","0","0"
"http://www.mercurynews.com/business/ci_25541448/timeline-elon-musk-accomplishments","19","31","0","0"
"https://web.archive.org/web/20150503210455/http://www.csq.com/2013/01/elon-musk-patriarchs-and-prodigies/","10","22","0","0"
